;DateTime,Flow CMS/m
08/04/2016 16:13:38,0
08/04/2016 16:28:38,0
08/04/2016 16:43:38,0
08/04/2016 16:58:38,0
08/04/2016 17:13:38,0
08/04/2016 17:28:38,0
08/04/2016 17:43:38,0
08/04/2016 17:58:38,0
08/04/2016 18:13:38,0
08/04/2016 18:28:38,0
08/04/2016 18:43:38,0
08/04/2016 18:58:38,0
08/04/2016 19:13:38,0
08/04/2016 19:28:38,0
08/04/2016 19:43:38,0
08/04/2016 19:58:38,0
08/04/2016 20:13:38,0
08/04/2016 20:28:38,0
08/04/2016 20:43:38,0
08/04/2016 20:58:38,0
08/04/2016 21:13:38,0
08/04/2016 21:28:38,0
08/04/2016 21:43:38,0
08/04/2016 21:58:38,0
08/04/2016 22:13:38,0
08/04/2016 22:28:38,0
08/04/2016 22:43:38,0
08/04/2016 22:58:38,0
08/04/2016 23:13:38,0
08/04/2016 23:28:38,0
08/04/2016 23:43:38,0
08/04/2016 23:58:38,0
08/05/2016 00:13:38,0
08/05/2016 00:28:38,0
08/05/2016 00:43:38,0
08/05/2016 00:58:38,0
08/05/2016 01:13:38,0
08/05/2016 01:28:38,0
08/05/2016 01:43:38,0
08/05/2016 01:58:38,0
08/05/2016 02:13:38,0
08/05/2016 02:28:38,0
08/05/2016 02:43:38,0
08/05/2016 02:58:38,0
08/05/2016 03:13:38,0
08/05/2016 03:28:38,0
08/05/2016 03:43:38,0
08/05/2016 03:58:38,0
08/05/2016 04:13:38,0
08/05/2016 04:28:38,0
08/05/2016 04:43:38,0
08/05/2016 04:58:38,0
08/05/2016 05:13:38,0
08/05/2016 05:28:38,0
08/05/2016 05:43:38,0
08/05/2016 05:58:38,0
08/05/2016 06:13:38,0
08/05/2016 06:28:38,0
08/05/2016 06:43:38,0
08/05/2016 06:58:38,0
08/05/2016 07:13:38,0
08/05/2016 07:28:38,0
08/05/2016 07:43:38,0
08/05/2016 07:58:38,0
08/05/2016 08:13:38,0
08/05/2016 08:28:38,0
08/05/2016 08:43:38,0
08/05/2016 08:58:38,0
08/05/2016 09:13:38,0
08/05/2016 09:28:38,0
08/05/2016 09:43:38,0
08/05/2016 09:58:38,0
08/05/2016 10:13:38,0
08/05/2016 10:28:38,0
08/05/2016 10:43:38,0
08/05/2016 10:58:38,0
08/05/2016 11:13:38,0
08/05/2016 11:28:38,0
08/05/2016 11:43:38,0
08/05/2016 11:58:38,0
08/05/2016 12:13:38,0
08/05/2016 12:28:38,0
08/05/2016 12:43:38,0
08/05/2016 12:58:38,0
08/05/2016 13:13:38,0
08/05/2016 13:28:38,0
08/05/2016 13:43:38,0
08/05/2016 13:58:38,0
08/05/2016 14:13:38,0
08/05/2016 14:28:38,0
08/05/2016 14:43:38,0
08/05/2016 14:58:38,0
08/05/2016 15:13:38,0
08/05/2016 15:28:38,0
08/05/2016 15:43:38,0
08/05/2016 15:58:38,0
08/05/2016 16:13:38,0
08/05/2016 16:28:38,0
08/05/2016 16:43:38,0
08/05/2016 16:58:38,0
08/05/2016 17:13:38,0
08/05/2016 17:28:38,0
08/05/2016 17:43:38,0
08/05/2016 17:58:38,0
08/05/2016 18:13:38,0
08/05/2016 18:28:38,0
08/05/2016 18:43:38,0
08/05/2016 18:58:38,0
08/05/2016 19:13:38,0
08/05/2016 19:28:38,0
08/05/2016 19:43:38,0
08/05/2016 19:58:38,0
08/05/2016 20:13:38,0
08/05/2016 20:28:38,0
08/05/2016 20:43:38,0
08/05/2016 20:58:38,0
08/05/2016 21:13:38,0
08/05/2016 21:28:38,0
08/05/2016 21:43:38,0
08/05/2016 21:58:38,0
08/05/2016 22:13:38,0
08/05/2016 22:28:38,0
08/05/2016 22:43:38,0
08/05/2016 22:58:38,0
08/05/2016 23:13:38,0
08/05/2016 23:28:38,0
08/05/2016 23:43:38,0
08/05/2016 23:58:38,0
08/06/2016 00:13:38,0
08/06/2016 00:28:38,0
08/06/2016 00:43:38,0
08/06/2016 00:58:38,0
08/06/2016 01:13:38,0
08/06/2016 01:28:38,0
08/06/2016 01:43:38,0
08/06/2016 01:58:38,0
08/06/2016 02:13:38,0
08/06/2016 02:28:38,0
08/06/2016 02:43:38,0
08/06/2016 02:58:38,0
08/06/2016 03:13:38,0
08/06/2016 03:28:38,0
08/06/2016 03:43:38,0
08/06/2016 03:58:38,0
08/06/2016 04:13:38,0
08/06/2016 04:28:38,0
08/06/2016 04:43:38,0
08/06/2016 04:58:38,0
08/06/2016 05:13:38,0
08/06/2016 05:28:38,0
08/06/2016 05:43:38,0
08/06/2016 05:58:38,0
08/06/2016 06:13:38,0
08/06/2016 06:28:38,0
08/06/2016 06:43:38,0
08/06/2016 06:58:38,0
08/06/2016 07:13:38,0
08/06/2016 07:28:38,0
08/06/2016 07:43:38,0
08/06/2016 07:58:38,0
08/06/2016 08:13:38,0
08/06/2016 08:28:38,0
08/06/2016 08:43:38,0
08/06/2016 08:58:38,0
08/06/2016 09:13:38,0
08/06/2016 09:28:38,0
08/06/2016 09:43:38,0
08/06/2016 09:58:38,0
08/06/2016 10:13:38,0
08/06/2016 10:28:38,0
08/06/2016 10:43:38,0
08/06/2016 10:58:38,0
08/06/2016 11:13:38,0
08/06/2016 11:28:38,0
08/06/2016 11:43:38,0
08/06/2016 11:58:38,0
08/06/2016 12:13:38,0
08/06/2016 12:28:38,0
08/06/2016 12:43:38,0
08/06/2016 12:58:38,0
08/06/2016 13:13:38,0
08/06/2016 13:28:38,0
08/06/2016 13:43:38,0
08/06/2016 13:58:38,0
08/06/2016 14:13:38,0
08/06/2016 14:28:38,0
08/06/2016 14:43:38,0
08/06/2016 14:58:38,0
08/06/2016 15:13:38,0
08/06/2016 15:28:38,0
08/06/2016 15:43:38,0
08/06/2016 15:58:38,0
08/06/2016 16:13:38,0
08/06/2016 16:28:38,0
08/06/2016 16:43:38,0
08/06/2016 16:58:38,0
08/06/2016 17:13:38,0
08/06/2016 17:28:38,0
08/06/2016 17:43:38,0
08/06/2016 17:58:38,0
08/06/2016 18:13:38,0
08/06/2016 18:28:38,0
08/06/2016 18:43:38,0
08/06/2016 18:58:38,0
08/06/2016 19:13:38,0
08/06/2016 19:28:38,0
08/06/2016 19:43:38,0
08/06/2016 19:58:38,0
08/06/2016 20:13:38,0
08/06/2016 20:28:38,0
08/06/2016 20:43:38,0
08/06/2016 20:58:38,0
08/06/2016 21:13:38,0
08/06/2016 21:28:38,0
08/06/2016 21:43:38,0
08/06/2016 21:58:38,0
08/06/2016 22:13:38,0
08/06/2016 22:28:38,0
08/06/2016 22:43:38,0
08/06/2016 22:58:38,0
08/06/2016 23:13:38,0
08/06/2016 23:28:38,0
08/06/2016 23:43:38,0
08/06/2016 23:58:38,0
08/07/2016 00:13:38,0
08/07/2016 00:28:38,0
08/07/2016 00:43:38,0
08/07/2016 00:58:38,0
08/07/2016 01:13:38,0
08/07/2016 01:28:38,0
08/07/2016 01:43:38,0
08/07/2016 01:58:38,0
08/07/2016 02:13:38,0
08/07/2016 02:28:38,0
08/07/2016 02:43:38,0
08/07/2016 02:58:38,0
08/07/2016 03:13:38,0
08/07/2016 03:28:38,0
08/07/2016 03:43:38,0
08/07/2016 03:58:38,0
08/07/2016 04:13:38,0
08/07/2016 04:28:38,0
08/07/2016 04:43:38,0
08/07/2016 04:58:38,0
08/07/2016 05:13:38,0
08/07/2016 05:28:38,0
08/07/2016 05:43:38,0
08/07/2016 05:58:38,0
08/07/2016 06:13:38,0
08/07/2016 06:28:38,0
08/07/2016 06:43:38,0
08/07/2016 06:58:38,0
08/07/2016 07:13:38,0
08/07/2016 07:28:38,0
08/07/2016 07:43:38,0
08/07/2016 07:58:38,0
08/07/2016 08:13:38,0
08/07/2016 08:28:38,0
08/07/2016 08:43:38,0
08/07/2016 08:58:38,0
08/07/2016 09:13:38,0
08/07/2016 09:28:38,0
08/07/2016 09:43:38,0
08/07/2016 09:58:38,0
08/07/2016 10:13:38,0
08/07/2016 10:28:38,0
08/07/2016 10:43:38,0
08/07/2016 10:58:38,0
08/07/2016 11:13:38,0
08/07/2016 11:28:38,0
08/07/2016 11:43:38,0
08/07/2016 11:58:38,0
08/07/2016 12:13:38,0
08/07/2016 12:28:38,0
08/07/2016 12:43:38,0
08/07/2016 12:58:38,0
08/07/2016 13:13:38,0
08/07/2016 13:28:38,0
08/07/2016 13:43:38,0
08/07/2016 13:58:38,0
08/07/2016 14:13:38,0
08/07/2016 14:28:38,0
08/07/2016 14:43:38,0
08/07/2016 14:58:38,0
08/07/2016 15:13:38,0
08/07/2016 15:28:38,0
08/07/2016 15:43:38,0
08/07/2016 15:58:38,0
08/07/2016 16:13:38,0
08/07/2016 16:28:38,0
08/07/2016 16:43:38,0
08/07/2016 16:58:38,0
08/07/2016 17:13:38,0
08/07/2016 17:28:38,0
08/07/2016 17:43:38,0
08/07/2016 17:58:38,0
08/07/2016 18:13:38,0
08/07/2016 18:28:38,0
08/07/2016 18:43:38,0
08/07/2016 18:58:38,0
08/07/2016 19:13:38,0
08/07/2016 19:28:38,0
08/07/2016 19:43:38,0
08/07/2016 19:58:38,0
08/07/2016 20:13:38,0
08/07/2016 20:28:38,0
08/07/2016 20:43:38,0
08/07/2016 20:58:38,0
08/07/2016 21:13:38,0
08/07/2016 21:28:38,0
08/07/2016 21:43:38,0
08/07/2016 21:58:38,0
08/07/2016 22:13:38,0
08/07/2016 22:28:38,0
08/07/2016 22:43:38,0
08/07/2016 22:58:38,0
08/07/2016 23:13:38,0
08/07/2016 23:28:38,0
08/07/2016 23:43:38,0
08/07/2016 23:58:38,0
08/08/2016 00:13:38,0
08/08/2016 00:28:38,0
08/08/2016 00:43:38,0
08/08/2016 00:58:38,0
08/08/2016 01:13:38,0
08/08/2016 01:28:38,0
08/08/2016 01:43:38,0
08/08/2016 01:58:38,0
08/08/2016 02:13:38,0
08/08/2016 02:28:38,0
08/08/2016 02:43:38,0
08/08/2016 02:58:38,0
08/08/2016 03:13:38,0
08/08/2016 03:28:38,0
08/08/2016 03:43:38,0
08/08/2016 03:58:38,0
08/08/2016 04:13:38,0
08/08/2016 04:28:38,0
08/08/2016 04:43:38,0
08/08/2016 04:58:38,0
08/08/2016 05:13:38,0
08/08/2016 05:28:38,0
08/08/2016 05:43:38,0
08/08/2016 05:58:38,0
08/08/2016 06:13:38,0
08/08/2016 06:28:38,0
08/08/2016 06:43:38,0
08/08/2016 06:58:38,0
08/08/2016 07:13:38,0
08/08/2016 07:28:38,0
08/08/2016 07:43:38,0
08/08/2016 07:58:38,0
08/08/2016 08:13:38,0
08/08/2016 08:28:38,0
08/08/2016 08:43:38,0
08/08/2016 08:58:38,0
08/08/2016 09:13:38,0
08/08/2016 09:28:38,0
08/08/2016 09:43:38,0
08/08/2016 09:58:38,0
08/08/2016 10:13:38,0
08/08/2016 10:28:38,0
08/08/2016 10:43:38,0
08/08/2016 10:58:38,0
08/08/2016 11:13:38,0
08/08/2016 11:28:38,0
08/08/2016 11:43:38,0
08/08/2016 11:58:38,0
08/08/2016 12:13:38,0
08/08/2016 12:28:38,0
08/08/2016 12:43:38,0
08/08/2016 12:58:38,0
08/08/2016 13:13:38,0
08/08/2016 13:28:38,0
08/08/2016 13:43:38,0
08/08/2016 13:58:38,0
08/08/2016 14:13:38,0
08/08/2016 14:28:38,0
08/08/2016 14:43:38,0
08/08/2016 14:58:38,0
08/08/2016 15:13:38,0
08/08/2016 15:28:38,0
08/08/2016 15:43:38,0
08/08/2016 15:58:38,0
08/08/2016 16:13:38,0
08/08/2016 16:28:38,0
08/08/2016 16:43:38,0
08/08/2016 16:58:38,0
08/08/2016 17:13:38,0
08/08/2016 17:28:38,0
08/08/2016 17:43:38,0
08/08/2016 17:58:38,0
08/08/2016 18:13:38,0
08/08/2016 18:28:38,0
08/08/2016 18:43:38,0
08/08/2016 18:58:38,0
08/08/2016 19:13:38,0
08/08/2016 19:28:38,0
08/08/2016 19:43:38,0
08/08/2016 19:58:38,0
08/08/2016 20:13:38,0
08/08/2016 20:28:38,0
08/08/2016 20:43:38,0
08/08/2016 20:58:38,0
08/08/2016 21:13:38,0
08/08/2016 21:28:38,0
08/08/2016 21:43:38,0
08/08/2016 21:58:38,0
08/08/2016 22:13:38,0
08/08/2016 22:28:38,0
08/08/2016 22:43:38,0
08/08/2016 22:58:38,0
08/08/2016 23:13:38,0
08/08/2016 23:28:38,0
08/08/2016 23:43:38,0
08/08/2016 23:58:38,0
08/09/2016 00:13:38,0
08/09/2016 00:28:38,0
08/09/2016 00:43:38,0
08/09/2016 00:58:38,0
08/09/2016 01:13:38,0
08/09/2016 01:28:38,0
08/09/2016 01:43:38,0
08/09/2016 01:58:38,0
08/09/2016 02:13:38,0
08/09/2016 02:28:38,0
08/09/2016 02:43:38,0
08/09/2016 02:58:38,0
08/09/2016 03:13:38,0
08/09/2016 03:28:38,0
08/09/2016 03:43:38,0
08/09/2016 03:58:38,0
08/09/2016 04:13:38,0
08/09/2016 04:28:38,0
08/09/2016 04:43:38,0
08/09/2016 04:58:38,0
08/09/2016 05:13:38,0
08/09/2016 05:28:38,0
08/09/2016 05:43:38,0
08/09/2016 05:58:38,0
08/09/2016 06:13:38,0
08/09/2016 06:28:38,0
08/09/2016 06:43:38,0
08/09/2016 06:58:38,0
08/09/2016 07:13:38,0
08/09/2016 07:28:38,0
08/09/2016 07:43:38,0
08/09/2016 07:58:38,0
08/09/2016 08:13:38,0
08/09/2016 08:28:38,0
08/09/2016 08:43:38,0
08/09/2016 08:58:38,0
08/09/2016 09:13:38,0
08/09/2016 09:28:38,0
08/09/2016 09:43:38,0
08/09/2016 09:58:38,0
08/09/2016 10:13:38,0
08/09/2016 10:28:38,0
08/09/2016 10:43:38,0
08/09/2016 10:58:38,0
08/09/2016 11:13:38,0
08/09/2016 11:28:38,0
08/09/2016 11:43:38,0
08/09/2016 11:58:38,0
08/09/2016 12:13:38,0
08/09/2016 12:28:38,0
08/09/2016 12:43:38,0
08/09/2016 12:58:38,0
08/09/2016 13:13:38,0
08/09/2016 13:28:38,0
08/09/2016 13:43:38,0
08/09/2016 13:58:38,0
08/09/2016 14:13:38,0
08/09/2016 14:28:38,0
08/09/2016 14:43:38,0
08/09/2016 14:58:38,0
08/09/2016 15:13:38,0
08/09/2016 15:28:38,0
08/09/2016 15:43:38,0
08/09/2016 15:58:38,0
08/09/2016 16:13:38,0
08/09/2016 16:28:38,0
08/09/2016 16:43:38,0
08/09/2016 16:58:38,0
08/09/2016 17:13:38,0
08/09/2016 17:28:38,0
08/09/2016 17:43:38,0
08/09/2016 17:58:38,0
08/09/2016 18:13:38,0
08/09/2016 18:28:38,0
08/09/2016 18:43:38,0
08/09/2016 18:58:38,0
08/09/2016 19:13:38,0
08/09/2016 19:28:38,0
08/09/2016 19:43:38,0
08/09/2016 19:58:38,0
08/09/2016 20:13:38,0
08/09/2016 20:28:38,0
08/09/2016 20:43:38,0
08/09/2016 20:58:38,0
08/09/2016 21:13:38,0
08/09/2016 21:28:38,0
08/09/2016 21:43:38,0
08/09/2016 21:58:38,0
08/09/2016 22:13:38,0
08/09/2016 22:28:38,0
08/09/2016 22:43:38,0
08/09/2016 22:58:38,0
08/09/2016 23:13:38,0
08/09/2016 23:28:38,0
08/09/2016 23:43:38,0
08/09/2016 23:58:38,0
08/10/2016 00:13:38,0
08/10/2016 00:28:38,0
08/10/2016 00:43:38,0
08/10/2016 00:58:38,0
08/10/2016 01:13:38,0
08/10/2016 01:28:38,0
08/10/2016 01:43:38,0
08/10/2016 01:58:38,0
08/10/2016 02:13:38,0
08/10/2016 02:28:38,0
08/10/2016 02:43:38,0
08/10/2016 02:58:38,0
08/10/2016 03:13:38,0
08/10/2016 03:28:38,0
08/10/2016 03:43:38,0
08/10/2016 03:58:38,0
08/10/2016 04:13:38,0
08/10/2016 04:28:38,0
08/10/2016 04:43:38,0
08/10/2016 04:58:38,0
08/10/2016 05:13:38,0
08/10/2016 05:28:38,0
08/10/2016 05:43:38,0
08/10/2016 05:58:38,0
08/10/2016 06:13:38,0
08/10/2016 06:28:38,0
08/10/2016 06:43:38,0
08/10/2016 06:58:38,0
08/10/2016 07:13:38,0
08/10/2016 07:28:38,0
08/10/2016 07:43:38,0
08/10/2016 07:58:38,0
08/10/2016 08:13:38,0
08/10/2016 08:28:38,0
08/10/2016 08:43:38,0
08/10/2016 08:58:38,0
08/10/2016 09:13:38,0
08/10/2016 09:28:38,0
08/10/2016 09:43:38,0
08/10/2016 09:58:38,0
08/10/2016 10:13:38,0
08/10/2016 10:28:38,0
08/10/2016 10:43:38,0
08/10/2016 10:58:38,0
08/10/2016 11:13:38,0
08/10/2016 11:28:38,0
08/10/2016 11:43:38,0
08/10/2016 11:58:38,0
08/10/2016 12:13:38,0
08/10/2016 12:28:38,0
08/10/2016 12:43:38,0
08/10/2016 12:58:38,0
08/10/2016 13:13:38,0
08/10/2016 13:28:38,0
08/10/2016 13:43:38,0
08/10/2016 13:58:38,0
08/10/2016 14:13:38,0
08/10/2016 14:28:38,0
08/10/2016 14:43:38,0
08/10/2016 14:58:38,0
08/10/2016 15:13:38,0
08/10/2016 15:28:38,0
08/10/2016 15:43:38,0
08/10/2016 15:58:38,0
08/10/2016 16:13:38,0
08/10/2016 16:28:38,0
08/10/2016 16:43:38,0
08/10/2016 16:58:38,0
08/10/2016 17:13:38,0
08/10/2016 17:28:38,0
08/10/2016 17:43:38,0
08/10/2016 17:58:38,0
08/10/2016 18:13:38,0
08/10/2016 18:28:38,0
08/10/2016 18:43:38,0
08/10/2016 18:58:38,0
08/10/2016 19:13:38,0
08/10/2016 19:28:38,0
08/10/2016 19:43:38,0
08/10/2016 19:58:38,0
08/10/2016 20:13:38,0
08/10/2016 20:28:38,0
08/10/2016 20:43:38,0
08/10/2016 20:58:38,0
08/10/2016 21:13:38,0
08/10/2016 21:28:38,0
08/10/2016 21:43:38,0
08/10/2016 21:58:38,0
08/10/2016 22:13:38,0
08/10/2016 22:28:38,0
08/10/2016 22:43:38,0
08/10/2016 22:58:38,0
08/10/2016 23:13:38,0
08/10/2016 23:28:38,0
08/10/2016 23:43:38,0
08/10/2016 23:58:38,0
08/11/2016 00:13:38,0
08/11/2016 00:28:38,0
08/11/2016 00:43:38,0
08/11/2016 00:58:38,0
08/11/2016 01:13:38,0
08/11/2016 01:28:38,0
08/11/2016 01:43:38,0
08/11/2016 01:58:38,0
08/11/2016 02:13:38,0
08/11/2016 02:28:38,0
08/11/2016 02:43:38,0
08/11/2016 02:58:38,0
08/11/2016 03:13:38,0
08/11/2016 03:28:38,0
08/11/2016 03:43:38,0
08/11/2016 03:58:38,0
08/11/2016 04:13:38,0
08/11/2016 04:28:38,0
08/11/2016 04:43:38,0
08/11/2016 04:58:38,0
08/11/2016 05:13:38,0
08/11/2016 05:28:38,0
08/11/2016 05:43:38,0
08/11/2016 05:58:38,0
08/11/2016 06:13:38,0
08/11/2016 06:28:38,0
08/11/2016 06:43:38,0
08/11/2016 06:58:38,0
08/11/2016 07:13:38,0
08/11/2016 07:28:38,0
08/11/2016 07:43:38,0
08/11/2016 07:58:38,0
08/11/2016 08:13:38,0
08/11/2016 08:28:38,0
08/11/2016 08:43:38,0
08/11/2016 08:58:38,0
08/11/2016 09:13:38,0
08/11/2016 09:28:38,0
08/11/2016 09:43:38,0
08/11/2016 09:58:38,0
08/11/2016 10:13:38,0
08/11/2016 10:28:38,0
08/11/2016 10:43:38,0
08/11/2016 10:58:38,0
08/11/2016 11:13:38,0
08/11/2016 11:28:38,0
08/11/2016 11:43:38,0
08/11/2016 11:58:38,0
08/11/2016 12:13:38,0
08/11/2016 12:28:38,0
08/11/2016 12:43:38,0
08/11/2016 12:58:38,0
08/11/2016 13:13:38,0
08/11/2016 13:28:38,0
08/11/2016 13:43:38,0
08/11/2016 13:58:38,0
08/11/2016 14:13:38,0
08/11/2016 14:28:38,0
08/11/2016 14:43:38,0
08/11/2016 14:58:38,0
08/11/2016 15:13:38,0
08/11/2016 15:28:38,0
08/11/2016 15:43:38,0
08/11/2016 15:58:38,0
08/11/2016 16:13:38,0
08/11/2016 16:28:38,0
08/11/2016 16:43:38,0
08/11/2016 16:58:38,0
08/11/2016 17:13:38,0
08/11/2016 17:28:38,0
08/11/2016 17:43:38,0
08/11/2016 17:58:38,0
08/11/2016 18:13:38,0
08/11/2016 18:28:38,0
08/11/2016 18:43:38,0
08/11/2016 18:58:38,0
08/11/2016 19:13:38,0
08/11/2016 19:28:38,0
08/11/2016 19:43:38,0
08/11/2016 19:58:38,0
08/11/2016 20:13:38,0
08/11/2016 20:28:38,0
08/11/2016 20:43:38,0
08/11/2016 20:58:38,0
08/11/2016 21:13:38,0
08/11/2016 21:28:38,0
08/11/2016 21:43:38,0
08/11/2016 21:58:38,0
08/11/2016 22:13:38,0
08/11/2016 22:28:38,0
08/11/2016 22:43:38,0
08/11/2016 22:58:38,0
08/11/2016 23:13:38,0
08/11/2016 23:28:38,0
08/11/2016 23:43:38,0
08/11/2016 23:58:38,0
08/12/2016 00:13:38,0
08/12/2016 00:28:38,0
08/12/2016 00:43:38,0
08/12/2016 00:58:38,0
08/12/2016 01:13:38,0
08/12/2016 01:28:38,0
08/12/2016 01:43:38,0
08/12/2016 01:58:38,0
08/12/2016 02:13:38,0
08/12/2016 02:28:38,0
08/12/2016 02:43:38,0
08/12/2016 02:58:38,0
08/12/2016 03:13:38,0
08/12/2016 03:28:38,0
08/12/2016 03:43:38,0
08/12/2016 03:58:38,0
08/12/2016 04:13:38,0
08/12/2016 04:28:38,0
08/12/2016 04:43:38,0
08/12/2016 04:58:38,0
08/12/2016 05:13:38,0
08/12/2016 05:28:38,0
08/12/2016 05:43:38,0
08/12/2016 05:58:38,0
08/12/2016 06:13:38,0
08/12/2016 06:28:38,0
08/12/2016 06:43:38,0
08/12/2016 06:58:38,0
08/12/2016 07:13:38,0
08/12/2016 07:28:38,0
08/12/2016 07:43:38,0
08/12/2016 07:58:38,0
08/12/2016 08:13:38,0
08/12/2016 08:28:38,0
08/12/2016 08:43:38,0
08/12/2016 08:58:38,0
08/12/2016 09:13:38,0
08/12/2016 09:28:38,0
08/12/2016 09:43:38,0
08/12/2016 09:58:38,0
08/12/2016 10:13:38,0
08/12/2016 10:28:38,0
08/12/2016 10:43:38,0
08/12/2016 10:58:38,0
08/12/2016 11:13:38,0
08/12/2016 11:28:38,0
08/12/2016 11:43:38,0
08/12/2016 11:58:38,0
08/12/2016 12:13:38,0
08/12/2016 12:28:38,0
08/12/2016 12:43:38,0
08/12/2016 12:58:38,0
08/12/2016 13:13:38,0
08/12/2016 13:28:38,0
08/12/2016 13:43:38,0
08/12/2016 13:58:38,0
08/12/2016 14:13:38,0
08/12/2016 14:28:38,0
08/12/2016 14:43:38,0
08/12/2016 14:58:38,0
08/12/2016 15:13:38,0
08/12/2016 15:28:38,0
08/12/2016 15:43:38,0
08/12/2016 15:58:38,0
08/12/2016 16:13:38,0
08/12/2016 16:28:38,0
08/12/2016 16:43:38,0
08/12/2016 16:58:38,0
08/12/2016 17:13:38,0
08/12/2016 17:28:38,0
08/12/2016 17:43:38,0
08/12/2016 17:58:38,0
08/12/2016 18:13:38,0
08/12/2016 18:28:38,0
08/12/2016 18:43:38,0
08/12/2016 18:58:38,0
08/12/2016 19:13:38,0
08/12/2016 19:28:38,0
08/12/2016 19:43:38,0
08/12/2016 19:58:38,0
08/12/2016 20:13:38,0
08/12/2016 20:28:38,0
08/12/2016 20:43:38,0
08/12/2016 20:58:38,0
08/12/2016 21:13:38,0
08/12/2016 21:28:38,0
08/12/2016 21:43:38,0
08/12/2016 21:58:38,0
08/12/2016 22:13:38,0
08/12/2016 22:28:38,0
08/12/2016 22:43:38,0
08/12/2016 22:58:38,0
08/12/2016 23:13:38,0
08/12/2016 23:28:38,0
08/12/2016 23:43:38,0
08/12/2016 23:58:38,0
08/13/2016 00:13:38,0
08/13/2016 00:28:38,0
08/13/2016 00:43:38,0
08/13/2016 00:58:38,0
08/13/2016 01:13:38,0
08/13/2016 01:28:38,0
08/13/2016 01:43:38,0
08/13/2016 01:58:38,0
08/13/2016 02:13:38,0
08/13/2016 02:28:38,0
08/13/2016 02:43:38,0
08/13/2016 02:58:38,0
08/13/2016 03:13:38,0
08/13/2016 03:28:38,0
08/13/2016 03:43:38,0
08/13/2016 03:58:38,0
08/13/2016 04:13:38,0
08/13/2016 04:28:38,0
08/13/2016 04:43:38,0
08/13/2016 04:58:38,0
08/13/2016 05:13:38,0
08/13/2016 05:28:38,0
08/13/2016 05:43:38,0
08/13/2016 05:58:38,0
08/13/2016 06:13:38,0
08/13/2016 06:28:38,0
08/13/2016 06:43:38,0
08/13/2016 06:58:38,0
08/13/2016 07:13:38,0
08/13/2016 07:28:38,0
08/13/2016 07:43:38,0
08/13/2016 07:58:38,0
08/13/2016 08:13:38,0
08/13/2016 08:28:38,0
08/13/2016 08:43:38,0
08/13/2016 08:58:38,0
08/13/2016 09:13:38,0
08/13/2016 09:28:38,0
08/13/2016 09:43:38,0
08/13/2016 09:58:38,0
08/13/2016 10:13:38,0
08/13/2016 10:28:38,0
08/13/2016 10:43:38,0
08/13/2016 10:58:38,0
08/13/2016 11:13:38,0
08/13/2016 11:28:38,0
08/13/2016 11:43:38,0
08/13/2016 11:58:38,0
08/13/2016 12:13:38,0
08/13/2016 12:28:38,0
08/13/2016 12:43:38,0
08/13/2016 12:58:38,0
08/13/2016 13:13:38,0
08/13/2016 13:28:38,0
08/13/2016 13:43:38,0
08/13/2016 13:58:38,0
08/13/2016 14:13:38,0
08/13/2016 14:28:38,0
